Vendor Number,Sale (Dollars),Volume Sold (Liters),ms dol,ms vol
035,22897081.4,831892.9,5.34%,3.53%
065,31129899.5,1591401.86,7.26%,6.75%
079,78672.27,1409.25,0.02%,0.01%
085,19844924.74,590792.26,4.63%,2.51%
086,8565.29,501.7,0.00%,0.00%
090,25008.75,555.75,0.01%,0.00%
091,59144.02,2658.75,0.01%,0.01%
100,222021.39,1629.75,0.05%,0.01%
108,3087,31.5,0.00%,0.00%
110,42828.62,969.75,0.01%,0.00%
114,421.5,9,0.00%,0.00%
115,2570718.18,170260.99,0.60%,0.72%
116,131291.85,3506.25,0.03%,0.01%
118,256510,10163.3,0.06%,0.04%
121,62327.04,1975.5,0.01%,0.01%
125,3291327.16,82370.25,0.77%,0.35%
130,576986.28,18936.75,0.13%,0.08%
150,2034,31.5,0.00%,0.00%
154,705596.19,36238.7,0.16%,0.15%
163,127826.85,2251.95,0.03%,0.01%
164,12317.12,181.5,0.00%,0.00%
184,1940012,57665.2,0.45%,0.24%
187,28007.4,486.6,0.01%,0.00%
192,5086655.76,175004.1,1.19%,0.74%
195,324131.85,28282.5,0.08%,0.12%
198,5469.42,135,0.00%,0.00%
204,23785.26,165.75,0.01%,0.00%
205,9668264.58,538355.55,2.25%,2.28%
208,20040,626.25,0.00%,0.00%
209,284025.81,50662.25,0.07%,0.21%
214,616861.8,6885.75,0.14%,0.03%
215,4104,114,0.00%,0.00%
216,10933.5,411,0.00%,0.00%
217,974316.54,73620,0.23%,0.31%
229,640837.28,111527.85,0.15%,0.47%
231,4695.3,352.5,0.00%,0.00%
232,65088.27,1275,0.02%,0.01%
233,224.58,4.5,0.00%,0.00%
235,7581.66,112.5,0.00%,0.00%
239,18554.27,834.75,0.00%,0.00%
240,3665315.72,115195.24,0.85%,0.49%
254,774,18,0.00%,0.00%
255,4570315.9,146524.02,1.07%,0.62%
259,26265522.33,2290552.07,6.13%,9.72%
260,87413127.71,3527406.29,20.39%,14.97%
261,49461,1692.15,0.01%,0.01%
266,473107.79,8061.5,0.11%,0.03%
268,17606.58,247.5,0.00%,0.00%
273,24584.27,854.25,0.01%,0.00%
277,1153255.24,43878,0.27%,0.19%
280,4300,161.25,0.00%,0.00%
283,33622.5,757.5,0.01%,0.00%
285,74260.85,6887.5,0.02%,0.03%
287,312859.29,6187.5,0.07%,0.03%
293,128222.41,10655.43,0.03%,0.05%
297,3143394.56,454199.99,0.73%,1.93%
300,4083503.25,470016.18,0.95%,1.99%
301,27757338.56,1484785.88,6.47%,6.30%
305,1775719.2,51255.01,0.41%,0.22%
